d in [-200, 199]
561 is not Carmichael in Q(sqrt(-71), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-70), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-67), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-65), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-62), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-61), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-59), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-58), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-53), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-47), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-46), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-41), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-38), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-37), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-31), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-29), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-26), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-23), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-14), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-10), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-7), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-5), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(-1), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(2), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(5), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(7), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(10), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(13), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(14), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(19), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(23), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(29), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(31), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(35), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(37), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(41), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(43), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(46), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(58), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(61), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(62), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(65), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(71), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(73), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(74), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(79), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(82), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(83), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(91), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(94), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(95), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(97), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(101), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(106), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(107), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(109), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(113), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(118), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(122), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(127), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(130), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(131), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(133), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(134), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(139), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(142), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(145), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(146), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(149), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(151), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(158), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(161), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(163), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(167), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(173), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(178), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(181), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(182), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(190), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(193), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(194), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(197), 561 and Disc(Q(sqrt(d)) are coprime
561 is not Carmichael in Q(sqrt(199), 561 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-199), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-197), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-194), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-193), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-181), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-177), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-173), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-167), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-163), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-159), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-158), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-146), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-142), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-141), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-139), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-133), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-131), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-129), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-122), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-114), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-113), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-109), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-107), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-97), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-82), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-79), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-74), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-73), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-71), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-62), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-61), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-58), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-57), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-46), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-41), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-37), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-31), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-29), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-23), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-22), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-14), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-11), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-7), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-6), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(-3), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(3), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(6), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(7), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(11), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(14), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(22), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(23), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(29), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(31), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(37), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(41), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(46), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(57), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(58), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(61), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(62), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(71), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(73), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(74), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(79), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(82), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(97), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(107), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(109), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(113), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(114), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(122), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(129), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(131), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(133), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(139), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(141), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(142), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(146), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(158), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(159), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(163), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(167), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(173), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(177), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(181), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(193), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(194), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(197), 1105 and Disc(Q(sqrt(d)) are coprime
1105 is not Carmichael in Q(sqrt(199), 1105 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-197), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-193), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-187), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-177), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-174), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-167), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-163), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-158), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-151), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-149), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-145), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-141), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-138), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-137), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-123), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-122), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-115), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-111), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-110), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-109), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-106), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-102), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-97), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-93), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-89), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-86), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-85), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-83), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-73), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-71), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-67), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-59), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-58), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-47), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-46), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-41), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-37), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-34), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-33), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-31), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-15), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-11), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-6), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-5), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(-2), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(2), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(5), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(6), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(11), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(15), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(31), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(33), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(34), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(37), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(41), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(46), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(47), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(58), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(59), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(67), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(71), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(73), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(83), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(85), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(86), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(89), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(93), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(97), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(102), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(106), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(109), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(110), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(111), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(115), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(122), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(123), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(137), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(138), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(141), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(145), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(149), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(151), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(158), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(163), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(167), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(174), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(177), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(187), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(193), 1729 and Disc(Q(sqrt(d)) are coprime
1729 is not Carmichael in Q(sqrt(197), 1729 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-193), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-191), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-186), 2465 and Disc(Q(sqrt(d)) are coprime
